timestep,location,flow,occupy,speed
4292,0,259,1,1
4293,0,70,1,1
4294,0,123,1,1
4295,0,194,1,1
4296,0,303,1,1
4297,0,615,1,1
4298,0,463,1,1
4299,0,523,1,1
4300,0,543,1,1
4301,0,538,1,1
4302,0,549,1,1
4303,0,530,1,1
4304,0,475,1,1
4305,0,435,1,1
4306,0,380,1,1
4307,0,424,1,1
4308,0,393,1,1
4309,0,403,1,1
4310,0,421,1,1
4311,0,388,1,1
4312,0,382,1,1
4313,0,439,1,1
4314,0,378,1,1
4315,0,393,1,1
4316,0,381,1,1
4317,0,450,1,1
4318,0,451,1,1
4319,0,386,1,1
4320,0,325,1,1
4321,0,232,1,1
4322,0,264,1,1
4323,0,430,1,1
4324,0,489,1,1
4325,0,486,1,1
4326,0,527,1,1
4327,0,519,1,1
4328,0,476,1,1
4329,0,455,1,1
4330,0,554,1,1
4331,0,509,1,1
4332,0,521,1,1
4333,0,537,1,1
4334,0,523,1,1
4335,0,554,1,1
4336,0,593,1,1
4337,0,645,1,1
4338,0,585,1,1
4339,0,562,1,1
4340,0,583,1,1
4341,0,575,1,1
4342,0,460,1,1
4343,0,580,1,1
4344,0,598,1,1
4345,0,678,1,1
4346,0,750,1,1
4347,0,557,1,1
4348,0,546,1,1
4349,0,528,1,1
4350,0,509,1,1
4351,0,502,1,1
4352,0,491,1,1
4353,0,454,1,1
4354,0,429,1,1
4355,0,375,1,1
4356,0,434,1,1
4357,0,402,1,1
4358,0,353,1,1
4359,0,530,1,1
4360,0,442,1,1
4361,0,484,1,1
4362,0,408,1,1
4363,0,426,1,1
4364,0,0,1,1
4365,0,0,1,1
4366,0,59,1,1
4367,0,66,1,1
4368,0,73,1,1
4369,0,157,1,1
4370,0,209,1,1
4371,0,170,1,1
4372,0,243,1,1
4373,0,277,1,1
4374,0,307,1,1
4375,0,368,1,1
4376,0,359,1,1
4377,0,412,1,1
4378,0,377,1,1
4379,0,370,1,1
4380,0,402,1,1
4381,0,404,1,1
4382,0,357,1,1
4383,0,403,1,1
4384,0,408,1,1
4385,0,437,1,1
4386,0,424,1,1
4387,0,379,1,1
4388,0,419,1,1
4389,0,468,1,1
4390,0,500,1,1
4391,0,495,1,1
4392,0,451,1,1
4393,0,543,1,1
4394,0,495,1,1
4395,0,488,1,1
4396,0,515,1,1
4397,0,540,1,1
4398,0,571,1,1
4399,0,483,1,1
4400,0,512,1,1
4401,0,529,1,1
4402,0,494,1,1
4403,0,503,1,1
4404,0,470,1,1
4405,0,552,1,1
4406,0,521,1,1
4407,0,509,1,1
4408,0,542,1,1
4409,0,543,1,1
4410,0,550,1,1
4411,0,610,1,1
4412,0,594,1,1
4413,0,634,1,1
4414,0,561,1,1
4415,0,673,1,1
4416,0,518,1,1
4417,0,612,1,1
4418,0,709,1,1
4419,0,611,1,1
4420,0,570,1,1
4421,0,525,1,1
4422,0,553,1,1
4423,0,557,1,1
4424,0,541,1,1
4425,0,497,1,1
4426,0,471,1,1
4427,0,361,1,1
4428,0,371,1,1
4429,0,385,1,1
4430,0,335,1,1
4431,0,395,1,1
4432,0,318,1,1
4433,0,330,1,1
4434,0,337,1,1
4435,0,357,1,1
4436,0,277,1,1
4437,0,310,1,1
4438,0,0,1,1
4439,0,0,1,1
4440,0,41,1,1
4441,0,0,1,1
4442,0,40,1,1
4443,0,0,1,1
4444,0,52,1,1
4445,0,0,1,1
4446,0,59,1,1
4447,0,0,1,1
4448,0,78,1,1
4449,0,0,1,1
4450,0,176,1,1
4451,0,0,1,1
4452,0,124,1,1
4453,0,0,1,1
4454,0,131,1,1
4455,0,0,1,1
4456,0,170,1,1
4457,0,0,1,1
4458,0,199,1,1
4459,0,0,1,1
4460,0,236,1,1
4461,0,0,1,1
4462,0,249,1,1
4463,0,0,1,1
4464,0,351,1,1
4465,0,0,1,1
4466,0,396,1,1
4467,0,0,1,1
4468,0,395,1,1
4469,0,0,1,1
4470,0,334,1,1
4471,0,0,1,1
4472,0,304,1,1
4473,0,0,1,1
4474,0,271,1,1
4475,0,0,1,1
4476,0,264,1,1
4477,0,0,1,1
4478,0,279,1,1
4479,0,0,1,1
4480,0,381,1,1
4481,0,0,1,1
4482,0,307,1,1
4483,0,0,1,1
4484,0,310,1,1
4485,0,0,1,1
4486,0,336,1,1
4487,0,0,1,1
4488,0,372,1,1
4489,0,0,1,1
4490,0,407,1,1
4491,0,0,1,1
4492,0,430,1,1
4493,0,0,1,1
4494,0,482,1,1
4495,0,0,1,1
4496,0,489,1,1
4497,0,0,1,1
4498,0,526,1,1
4499,0,0,1,1
4500,0,545,1,1
4501,0,0,1,1
4502,0,517,1,1
4503,0,0,1,1
4504,0,444,1,1
4505,0,0,1,1
4506,0,466,1,1
4507,0,0,1,1
4508,0,465,1,1
4509,0,0,1,1
4510,0,478,1,1
4511,0,0,1,1
4512,0,462,1,1
4513,0,0,1,1
4514,0,491,1,1
4515,0,0,1,1
4516,0,486,1,1
4517,0,0,1,1
4518,0,468,1,1
4519,0,0,1,1
4520,0,462,1,1
4521,0,0,1,1
4522,0,553,1,1
4523,0,0,1,1
4524,0,483,1,1
4525,0,0,1,1
4526,0,545,1,1
4527,0,0,1,1
4528,0,448,1,1
4529,0,0,1,1
4530,0,522,1,1
4531,0,0,1,1
4532,0,504,1,1
4533,0,0,1,1
4534,0,431,1,1
4535,0,0,1,1
4536,0,465,1,1
4537,0,0,1,1
4538,0,494,1,1
4539,0,0,1,1
4540,0,431,1,1
4541,0,0,1,1
4542,0,394,1,1
4543,0,0,1,1
4544,0,494,1,1
4545,0,0,1,1
4546,0,430,1,1
4547,0,0,1,1
4548,0,348,1,1
4549,0,0,1,1
4550,0,416,1,1
4551,0,0,1,1
4552,0,420,1,1
4553,0,0,1,1
4554,0,388,1,1
4555,0,0,1,1
4556,0,381,1,1
4557,0,0,1,1
4558,0,310,1,1
4559,0,0,1,1
4560,0,393,1,1
4561,0,0,1,1
4562,0,388,1,1
4563,0,0,1,1
4564,0,388,1,1
4565,0,0,1,1
4566,0,337,1,1
4567,0,0,1,1
4568,0,335,1,1
4569,0,0,1,1
4570,0,336,1,1
4571,0,0,1,1
4572,0,320,1,1
4573,0,0,1,1
4574,0,300,1,1
4575,0,0,1,1
4576,0,247,1,1
4577,0,0,1,1
4578,0,268,1,1
4579,0,0,1,1
4580,0,207,1,1
4581,0,0,1,1
4582,0,182,1,1
4583,0,0,1,1
4584,0,0,1,1
4585,0,0,1,1
4586,0,44,1,1
4587,0,80,1,1
4588,0,110,1,1
4589,0,252,1,1
4590,0,304,1,1
4591,0,400,1,1
4592,0,492,1,1
4593,0,564,1,1
4594,0,610,1,1
4595,0,617,1,1
4596,0,560,1,1
4597,0,499,1,1
4598,0,497,1,1
4599,0,471,1,1
4600,0,408,1,1
4601,0,392,1,1
4602,0,368,1,1
4603,0,356,1,1
4604,0,377,1,1
4605,0,365,1,1
4606,0,391,1,1
4607,0,400,1,1
4608,0,359,1,1
4609,0,352,1,1
4610,0,411,1,1
4611,0,456,1,1
4612,0,457,1,1
4613,0,379,1,1
4614,0,360,1,1
4615,0,396,1,1
4616,0,429,1,1
4617,0,428,1,1
4618,0,397,1,1
4619,0,453,1,1
4620,0,485,1,1
4621,0,453,1,1
4622,0,509,1,1
4623,0,493,1,1
4624,0,422,1,1
4625,0,448,1,1
4626,0,472,1,1
4627,0,480,1,1
4628,0,481,1,1
4629,0,456,1,1
4630,0,566,1,1
4631,0,533,1,1
4632,0,582,1,1
4633,0,539,1,1
4634,0,585,1,1
4635,0,557,1,1
4636,0,680,1,1
4637,0,444,1,1
4638,0,647,1,1
4639,0,568,1,1
4640,0,646,1,1
4641,0,649,1,1
4642,0,500,1,1
4643,0,466,1,1
4644,0,420,1,1
4645,0,362,1,1
4646,0,312,1,1
4647,0,305,1,1
4648,0,305,1,1
4649,0,314,1,1
4650,0,296,1,1
4651,0,285,1,1
4652,0,293,1,1
4653,0,261,1,1
4654,0,258,1,1
4655,0,228,1,1
4656,0,217,1,1
4657,0,189,1,1
4658,0,0,1,1
4659,0,249,1,1
4660,0,53,1,1
4661,0,95,1,1
4662,0,225,1,1
4663,0,258,1,1
4664,0,507,1,1
4665,0,445,1,1
4666,0,503,1,1
4667,0,461,1,1
4668,0,537,1,1
4669,0,457,1,1
4670,0,513,1,1
4671,0,466,1,1
4672,0,442,1,1
4673,0,426,1,1
4674,0,384,1,1
4675,0,391,1,1
4676,0,398,1,1
4677,0,387,1,1
4678,0,368,1,1
4679,0,392,1,1
4680,0,366,1,1
4681,0,416,1,1
4682,0,372,1,1
4683,0,346,1,1
4684,0,400,1,1
4685,0,467,1,1
4686,0,428,1,1
4687,0,392,1,1
4688,0,433,1,1
4689,0,367,1,1
4690,0,391,1,1
4691,0,412,1,1
4692,0,458,1,1
4693,0,457,1,1
4694,0,455,1,1
4695,0,482,1,1
4696,0,487,1,1
4697,0,420,1,1
4698,0,441,1,1
4699,0,461,1,1
4700,0,474,1,1
4701,0,531,1,1
4702,0,497,1,1
4703,0,609,1,1
4704,0,482,1,1
4705,0,516,1,1
4706,0,570,1,1
4707,0,576,1,1
4708,0,532,1,1
4709,0,673,1,1
4710,0,580,1,1
4711,0,659,1,1
4712,0,678,1,1
4713,0,581,1,1
4714,0,518,1,1
4715,0,464,1,1
4716,0,477,1,1
4717,0,490,1,1
4718,0,478,1,1
4719,0,514,1,1
4720,0,431,1,1
4721,0,399,1,1
4722,0,413,1,1
4723,0,423,1,1
4724,0,393,1,1
4725,0,413,1,1
4726,0,373,1,1
4727,0,385,1,1
4728,0,385,1,1
4729,0,350,1,1
4730,0,295,1,1
4731,0,0,1,1
4732,0,53,1,1
4733,0,84,1,1
4734,0,163,1,1
4735,0,297,1,1
4736,0,411,1,1
4737,0,402,1,1
4738,0,514,1,1
4739,0,593,1,1
4740,0,575,1,1
4741,0,593,1,1
4742,0,575,1,1
4743,0,543,1,1
4744,0,448,1,1
4745,0,430,1,1
4746,0,0,1,1
4747,0,0,1,1
4748,0,0,1,1
4749,0,0,1,1
4750,0,0,1,1
4751,0,287,1,1
4752,0,381,1,1
4753,0,389,1,1
4754,0,397,1,1
4755,0,424,1,1
4756,0,384,1,1
4757,0,427,1,1
4758,0,450,1,1
4759,0,438,1,1
4760,0,405,1,1
4761,0,373,1,1
4762,0,427,1,1
4763,0,462,1,1
4764,0,448,1,1
4765,0,422,1,1
4766,0,461,1,1
4767,0,471,1,1
4768,0,477,1,1
4769,0,469,1,1
4770,0,442,1,1
4771,0,449,1,1
4772,0,430,1,1
4773,0,428,1,1
4774,0,453,1,1
4775,0,488,1,1
4776,0,488,1,1
4777,0,570,1,1
4778,0,611,1,1
4779,0,602,1,1
4780,0,533,1,1
4781,0,584,1,1
4782,0,571,1,1
4783,0,457,1,1
4784,0,551,1,1
4785,0,600,1,1
4786,0,711,1,1
4787,0,646,1,1
4788,0,612,1,1
4789,0,531,1,1
4790,0,519,1,1
4791,0,458,1,1
4792,0,468,1,1
4793,0,434,1,1
4794,0,359,1,1
4795,0,399,1,1
4796,0,353,1,1
4797,0,384,1,1
4798,0,336,1,1
4799,0,384,1,1
4800,0,363,1,1
4801,0,395,1,1
4802,0,337,1,1
4803,0,329,1,1
4804,0,0,1,1
4805,0,0,1,1
4806,0,110,1,1
4807,0,60,1,1
4808,0,101,1,1
4809,0,240,1,1
4810,0,285,1,1
4811,0,400,1,1
4812,0,511,1,1
4813,0,521,1,1
4814,0,580,1,1
4815,0,550,1,1
4816,0,520,1,1
4817,0,591,1,1
4818,0,493,1,1
4819,0,441,1,1
4820,0,421,1,1
4821,0,351,1,1
4822,0,405,1,1
4823,0,397,1,1
4824,0,388,1,1
4825,0,405,1,1
4826,0,363,1,1
4827,0,389,1,1
4828,0,333,1,1
4829,0,355,1,1
4830,0,375,1,1
4831,0,425,1,1
4832,0,462,1,1
4833,0,395,1,1
4834,0,355,1,1
4835,0,407,1,1
4836,0,395,1,1
4837,0,440,1,1
4838,0,420,1,1
4839,0,436,1,1
4840,0,452,1,1
4841,0,469,1,1
4842,0,480,1,1
4843,0,451,1,1
4844,0,446,1,1
4845,0,441,1,1
4846,0,465,1,1
4847,0,472,1,1
4848,0,517,1,1
4849,0,526,1,1
4850,0,603,1,1
4851,0,594,1,1
4852,0,602,1,1
4853,0,592,1,1
4854,0,624,1,1
4855,0,618,1,1
4856,0,631,1,1
4857,0,378,1,1
4858,0,673,1,1
4859,0,609,1,1
4860,0,575,1,1
4861,0,516,1,1
4862,0,464,1,1
4863,0,462,1,1
4864,0,452,1,1
4865,0,408,1,1
4866,0,399,1,1
4867,0,330,1,1
4868,0,358,1,1
4869,0,316,1,1
4870,0,381,1,1
4871,0,361,1,1
4872,0,390,1,1
4873,0,439,1,1
4874,0,367,1,1
4875,0,368,1,1
4876,0,309,1,1
4877,0,249,1,1
4878,0,62,1,1
4879,0,68,1,1
4880,0,115,1,1
4881,0,221,1,1
4882,0,421,1,1
4883,0,393,1,1
4884,0,454,1,1
4885,0,562,1,1
4886,0,531,1,1
4887,0,591,1,1
4888,0,585,1,1
4889,0,547,1,1
4890,0,502,1,1
4891,0,449,1,1
4892,0,29,1,1
4893,0,0,1,1
4894,0,0,1,1
4895,0,0,1,1
4896,0,0,1,1
4897,0,0,1,1
4898,0,0,1,1
4899,0,0,1,1
4900,0,0,1,1
4901,0,0,1,1
4902,0,191,1,1
4903,0,459,1,1
4904,0,463,1,1
4905,0,391,1,1
4906,0,310,1,1
4907,0,255,1,1
4908,0,330,1,1
4909,0,481,1,1
4910,0,489,1,1
4911,0,466,1,1
4912,0,492,1,1
4913,0,498,1,1
4914,0,574,1,1
4915,0,586,1,1
4916,0,519,1,1
4917,0,526,1,1
4918,0,538,1,1
4919,0,593,1,1
4920,0,560,1,1
4921,0,539,1,1
4922,0,609,1,1
4923,0,578,1,1
4924,0,539,1,1
4925,0,634,1,1
4926,0,627,1,1
4927,0,586,1,1
4928,0,569,1,1
4929,0,602,1,1
4930,0,621,1,1
4931,0,578,1,1
4932,0,584,1,1
4933,0,550,1,1
4934,0,593,1,1
4935,0,537,1,1
4936,0,485,1,1
4937,0,458,1,1
4938,0,425,1,1
4939,0,354,1,1
4940,0,375,1,1
4941,0,363,1,1
4942,0,340,1,1
4943,0,335,1,1
4944,0,348,1,1
4945,0,312,1,1
4946,0,329,1,1
4947,0,334,1,1
4948,0,304,1,1
4949,0,281,1,1
4950,0,50,1,1
4951,0,52,1,1
4952,0,68,1,1
4953,0,119,1,1
4954,0,347,1,1
4955,0,181,1,1
4956,0,257,1,1
4957,0,289,1,1
4958,0,334,1,1
4959,0,426,1,1
4960,0,409,1,1
4961,0,455,1,1
4962,0,364,1,1
4963,0,379,1,1
4964,0,422,1,1
4965,0,429,1,1
4966,0,379,1,1
4967,0,348,1,1
4968,0,392,1,1
4969,0,391,1,1
4970,0,409,1,1
4971,0,406,1,1
4972,0,443,1,1
4973,0,438,1,1
4974,0,494,1,1
4975,0,470,1,1
4976,0,448,1,1
4977,0,518,1,1
4978,0,512,1,1
4979,0,504,1,1
4980,0,533,1,1
4981,0,585,1,1
4982,0,535,1,1
4983,0,515,1,1
4984,0,512,1,1
4985,0,487,1,1
4986,0,489,1,1
4987,0,526,1,1
4988,0,523,1,1
4989,0,512,1,1
4990,0,520,1,1
4991,0,505,1,1
4992,0,615,1,1
4993,0,508,1,1
4994,0,570,1,1
4995,0,584,1,1
4996,0,607,1,1
4997,0,595,1,1
4998,0,658,1,1
4999,0,609,1,1
5000,0,551,1,1
5001,0,712,1,1
5002,0,623,1,1
5003,0,599,1,1
5004,0,499,1,1
5005,0,560,1,1
5006,0,504,1,1
5007,0,461,1,1
5008,0,423,1,1
5009,0,401,1,1
5010,0,371,1,1
5011,0,379,1,1
5012,0,336,1,1
5013,0,349,1,1
5014,0,375,1,1
5015,0,375,1,1
5016,0,359,1,1
5017,0,361,1,1
5018,0,373,1,1
5019,0,364,1,1
5020,0,412,1,1
5021,0,327,1,1
5022,0,29,1,1
5023,0,33,1,1
5024,0,52,1,1
5025,0,56,1,1
5026,0,131,1,1
5027,0,87,1,1
5028,0,102,1,1
5029,0,149,1,1
5030,0,125,1,1
5031,0,177,1,1
5032,0,191,1,1
5033,0,202,1,1
5034,0,181,1,1
5035,0,149,1,1
5036,0,205,1,1
5037,0,200,1,1
5038,0,212,1,1
5039,0,227,1,1
5040,0,253,1,1
5041,0,220,1,1
5042,0,241,1,1
5043,0,322,1,1
5044,0,285,1,1
5045,0,314,1,1
5046,0,376,1,1
5047,0,372,1,1
5048,0,364,1,1
5049,0,417,1,1
5050,0,386,1,1
5051,0,427,1,1
5052,0,428,1,1
5053,0,472,1,1
5054,0,492,1,1
5055,0,515,1,1
5056,0,513,1,1
5057,0,466,1,1
5058,0,474,1,1
5059,0,481,1,1
5060,0,497,1,1
5061,0,528,1,1
5062,0,464,1,1
5063,0,514,1,1
5064,0,506,1,1
5065,0,427,1,1
5066,0,514,1,1
5067,0,490,1,1
5068,0,561,1,1
5069,0,493,1,1
5070,0,529,1,1
5071,0,453,1,1
5072,0,496,1,1
5073,0,480,1,1
5074,0,511,1,1
5075,0,446,1,1
5076,0,432,1,1
5077,0,422,1,1
5078,0,458,1,1
5079,0,401,1,1
5080,0,313,1,1
5081,0,314,1,1
5082,0,287,1,1
5083,0,326,1,1
5084,0,327,1,1
5085,0,356,1,1
5086,0,315,1,1
5087,0,336,1,1
5088,0,295,1,1
5089,0,291,1,1
5090,0,231,1,1
5091,0,246,1,1
5092,0,227,1,1
5093,0,196,1,1
5094,0,102,1,1
5095,0,71,1,1
5096,0,112,1,1
5097,0,175,1,1
5098,0,437,1,1
5099,0,293,1,1
5100,0,422,1,1
5101,0,386,1,1
5102,0,464,1,1
5103,0,471,1,1
5104,0,439,1,1
5105,0,400,1,1
5106,0,412,1,1
5107,0,387,1,1
5108,0,347,1,1
5109,0,329,1,1
5110,0,306,1,1
5111,0,327,1,1
5112,0,334,1,1
5113,0,327,1,1
5114,0,287,1,1
5115,0,323,1,1
5116,0,293,1,1
5117,0,297,1,1
5118,0,341,1,1
5119,0,392,1,1
5120,0,220,1,1
5121,0,0,1,1
5122,0,0,1,1
5123,0,0,1,1
5124,0,0,1,1
5125,0,0,1,1
5126,0,0,1,1
5127,0,0,1,1
5128,0,0,1,1
5129,0,0,1,1
5130,0,0,1,1
5131,0,0,1,1
5132,0,0,1,1
5133,0,0,1,1
5134,0,0,1,1
5135,0,0,1,1
5136,0,0,1,1
5137,0,0,1,1
5138,0,0,1,1
5139,0,0,1,1
5140,0,0,1,1
5141,0,0,1,1
5142,0,0,1,1
5143,0,0,1,1
5144,0,0,1,1
5145,0,0,1,1
5146,0,0,1,1
5147,0,0,1,1
5148,0,0,1,1
5149,0,0,1,1
5150,0,81,1,1
5151,0,354,1,1
5152,0,68,1,1
5153,0,0,1,1
5154,0,0,1,1
5155,0,0,1,1
5156,0,0,1,1
5157,0,0,1,1
5158,0,0,1,1
5159,0,0,1,1
5160,0,0,1,1
5161,0,0,1,1
5162,0,0,1,1
5163,0,0,1,1
5164,0,0,1,1
5165,0,0,1,1
5166,0,0,1,1
5167,0,88,1,1
5168,0,375,1,1
5169,0,458,1,1
5170,0,386,1,1
5171,0,413,1,1
5172,0,471,1,1
5173,0,491,1,1
5174,0,517,1,1
5175,0,470,1,1
5176,0,470,1,1
5177,0,446,1,1
5178,0,491,1,1
5179,0,497,1,1
5180,0,525,1,1
5181,0,521,1,1
5182,0,594,1,1
5183,0,638,1,1
5184,0,625,1,1
5185,0,679,1,1
5186,0,622,1,1
5187,0,629,1,1
5188,0,643,1,1
5189,0,363,1,1
5190,0,147,1,1
5191,0,82,1,1
5192,0,128,1,1
5193,0,243,1,1
5194,0,372,1,1
5195,0,449,1,1
5196,0,333,1,1
5197,0,329,1,1
5198,0,302,1,1
5199,0,292,1,1
5200,0,298,1,1
5201,0,309,1,1
5202,0,388,1,1
5203,0,394,1,1
5204,0,364,1,1
5205,0,358,1,1
5206,0,313,1,1
5207,0,318,1,1
5208,0,302,1,1
5209,0,245,1,1
5210,0,57,1,1
5211,0,76,1,1
5212,0,126,1,1
5213,0,176,1,1
5214,0,381,1,1
5215,0,316,1,1
5216,0,376,1,1
5217,0,425,1,1
5218,0,513,1,1
5219,0,499,1,1
5220,0,460,1,1
5221,0,427,1,1
5222,0,398,1,1
5223,0,336,1,1
5224,0,335,1,1
5225,0,310,1,1
5226,0,311,1,1
5227,0,294,1,1
5228,0,296,1,1
5229,0,312,1,1
5230,0,297,1,1
5231,0,282,1,1
5232,0,322,1,1
5233,0,316,1,1
5234,0,353,1,1
5235,0,363,1,1
5236,0,418,1,1
5237,0,371,1,1
5238,0,368,1,1
5239,0,315,1,1
5240,0,364,1,1
5241,0,410,1,1
5242,0,412,1,1
5243,0,415,1,1
5244,0,462,1,1
5245,0,470,1,1
5246,0,477,1,1
5247,0,461,1,1
5248,0,498,1,1
5249,0,433,1,1
5250,0,509,1,1
5251,0,515,1,1
5252,0,503,1,1
5253,0,537,1,1
5254,0,627,1,1
5255,0,657,1,1
5256,0,626,1,1
5257,0,591,1,1
5258,0,622,1,1
5259,0,688,1,1
5260,0,566,1,1
5261,0,428,1,1
5262,0,141,1,1
5263,0,74,1,1
5264,0,151,1,1
5265,0,310,1,1
5266,0,457,1,1
5267,0,438,1,1
5268,0,445,1,1
5269,0,424,1,1
5270,0,350,1,1
5271,0,342,1,1
5272,0,388,1,1
5273,0,412,1,1
5274,0,411,1,1
5275,0,447,1,1
5276,0,435,1,1
5277,0,405,1,1
5278,0,423,1,1
5279,0,460,1,1
5280,0,442,1,1
5281,0,322,1,1
5282,0,70,1,1
5283,0,102,1,1
5284,0,141,1,1
5285,0,166,1,1
5286,0,251,1,1
5287,0,298,1,1
5288,0,311,1,1
5289,0,340,1,1
5290,0,472,1,1
5291,0,460,1,1
5292,0,484,1,1
5293,0,419,1,1
5294,0,420,1,1
5295,0,317,1,1
5296,0,366,1,1
5297,0,322,1,1
5298,0,315,1,1
5299,0,312,1,1
5300,0,307,1,1
5301,0,324,1,1
5302,0,323,1,1
5303,0,354,1,1
5304,0,327,1,1
5305,0,325,1,1
5306,0,368,1,1
5307,0,358,1,1
5308,0,398,1,1
5309,0,348,1,1
5310,0,283,1,1
5311,0,325,1,1
5312,0,406,1,1
5313,0,428,1,1
5314,0,423,1,1
5315,0,388,1,1
5316,0,449,1,1
5317,0,444,1,1
5318,0,450,1,1
5319,0,492,1,1
5320,0,506,1,1
5321,0,479,1,1
5322,0,540,1,1
5323,0,541,1,1
5324,0,504,1,1
5325,0,503,1,1
5326,0,676,1,1
5327,0,612,1,1
5328,0,618,1,1
5329,0,650,1,1
5330,0,607,1,1
5331,0,653,1,1
5332,0,676,1,1
5333,0,465,1,1
5334,0,197,1,1
5335,0,93,1,1
5336,0,186,1,1
5337,0,314,1,1
5338,0,477,1,1
5339,0,471,1,1
5340,0,434,1,1
5341,0,362,1,1
5342,0,362,1,1
5343,0,332,1,1
5344,0,400,1,1
5345,0,387,1,1
5346,0,454,1,1
5347,0,431,1,1
5348,0,388,1,1
5349,0,417,1,1
5350,0,443,1,1
5351,0,385,1,1
5352,0,350,1,1
5353,0,298,1,1
5354,0,227,1,1
5355,0,90,1,1
5356,0,144,1,1
5357,0,235,1,1
5358,0,264,1,1
5359,0,293,1,1
5360,0,383,1,1
5361,0,461,1,1
5362,0,484,1,1
5363,0,483,1,1
5364,0,453,1,1
5365,0,465,1,1
5366,0,456,1,1
5367,0,343,1,1
5368,0,352,1,1
5369,0,332,1,1
5370,0,322,1,1
5371,0,351,1,1
5372,0,340,1,1
5373,0,324,1,1
5374,0,314,1,1
5375,0,330,1,1
5376,0,327,1,1
5377,0,320,1,1
5378,0,372,1,1
5379,0,368,1,1
5380,0,447,1,1
5381,0,399,1,1
5382,0,266,1,1
5383,0,183,1,1
5384,0,328,1,1
5385,0,483,1,1
5386,0,468,1,1
5387,0,451,1,1
5388,0,506,1,1
5389,0,510,1,1
5390,0,553,1,1
5391,0,500,1,1
5392,0,541,1,1
5393,0,501,1,1
5394,0,482,1,1
5395,0,536,1,1
5396,0,550,1,1
5397,0,539,1,1
5398,0,611,1,1
5399,0,626,1,1
5400,0,671,1,1
5401,0,614,1,1
5402,0,602,1,1
5403,0,593,1,1
5404,0,673,1,1
5405,0,715,1,1
5406,0,251,1,1
5407,0,83,1,1
5408,0,176,1,1
5409,0,375,1,1
5410,0,497,1,1
5411,0,451,1,1
5412,0,469,1,1
