timestep,location,flow,occupy,speed
6521,0,150,1,1
6522,0,128,1,1
6523,0,127,1,1
6524,0,162,1,1
6525,0,184,1,1
6526,0,208,1,1
6527,0,216,1,1
6528,0,229,1,1
6529,0,264,1,1
6530,0,263,1,1
6531,0,290,1,1
6532,0,292,1,1
6533,0,301,1,1
6534,0,366,1,1
6535,0,330,1,1
6536,0,354,1,1
6537,0,384,1,1
6538,0,424,1,1
6539,0,458,1,1
6540,0,464,1,1
6541,0,426,1,1
6542,0,451,1,1
6543,0,503,1,1
6544,0,510,1,1
6545,0,492,1,1
6546,0,461,1,1
6547,0,504,1,1
6548,0,487,1,1
6549,0,430,1,1
6550,0,466,1,1
6551,0,452,1,1
6552,0,423,1,1
6553,0,442,1,1
6554,0,432,1,1
6555,0,416,1,1
6556,0,496,1,1
6557,0,502,1,1
6558,0,255,1,1
6559,0,130,1,1
6560,0,82,1,1
6561,0,144,1,1
6562,0,306,1,1
6563,0,365,1,1
6564,0,365,1,1
6565,0,321,1,1
6566,0,340,1,1
6567,0,342,1,1
6568,0,330,1,1
6569,0,369,1,1
6570,0,368,1,1
6571,0,413,1,1
6572,0,395,1,1
6573,0,439,1,1
6574,0,377,1,1
6575,0,408,1,1
6576,0,326,1,1
6577,0,302,1,1
6578,0,166,1,1
6579,0,92,1,1
6580,0,60,1,1
6581,0,111,1,1
6582,0,210,1,1
6583,0,224,1,1
6584,0,294,1,1
6585,0,343,1,1
6586,0,354,1,1
6587,0,322,1,1
6588,0,329,1,1
6589,0,311,1,1
6590,0,325,1,1
6591,0,263,1,1
6592,0,278,1,1
6593,0,282,1,1
6594,0,292,1,1
6595,0,330,1,1
6596,0,292,1,1
6597,0,369,1,1
6598,0,340,1,1
6599,0,304,1,1
6600,0,329,1,1
6601,0,342,1,1
6602,0,326,1,1
6603,0,333,1,1
6604,0,325,1,1
6605,0,324,1,1
6606,0,336,1,1
6607,0,347,1,1
6608,0,375,1,1
6609,0,377,1,1
6610,0,450,1,1
6611,0,440,1,1
6612,0,415,1,1
6613,0,445,1,1
6614,0,442,1,1
6615,0,440,1,1
6616,0,393,1,1
6617,0,465,1,1
6618,0,401,1,1
6619,0,457,1,1
6620,0,453,1,1
6621,0,500,1,1
6622,0,624,1,1
6623,0,497,1,1
6624,0,544,1,1
6625,0,649,1,1
6626,0,540,1,1
6627,0,634,1,1
6628,0,651,1,1
6629,0,672,1,1
6630,0,522,1,1
6631,0,258,1,1
6632,0,88,1,1
6633,0,209,1,1
6634,0,354,1,1
6635,0,439,1,1
6636,0,436,1,1
6637,0,375,1,1
6638,0,387,1,1
6639,0,331,1,1
6640,0,342,1,1
6641,0,322,1,1
6642,0,367,1,1
6643,0,388,1,1
6644,0,375,1,1
6645,0,392,1,1
6646,0,383,1,1
6647,0,354,1,1
6648,0,323,1,1
6649,0,320,1,1
6650,0,336,1,1
6651,0,82,1,1
6652,0,159,1,1
6653,0,106,1,1
6654,0,242,1,1
6655,0,324,1,1
6656,0,371,1,1
6657,0,494,1,1
6658,0,517,1,1
6659,0,468,1,1
6660,0,421,1,1
6661,0,468,1,1
6662,0,427,1,1
6663,0,306,1,1
6664,0,333,1,1
6665,0,362,1,1
6666,0,299,1,1
6667,0,267,1,1
6668,0,326,1,1
6669,0,332,1,1
6670,0,335,1,1
6671,0,291,1,1
6672,0,299,1,1
6673,0,313,1,1
6674,0,344,1,1
6675,0,381,1,1
6676,0,410,1,1
6677,0,364,1,1
6678,0,334,1,1
6679,0,318,1,1
6680,0,405,1,1
6681,0,398,1,1
6682,0,414,1,1
6683,0,394,1,1
6684,0,497,1,1
6685,0,445,1,1
6686,0,472,1,1
6687,0,495,1,1
6688,0,499,1,1
6689,0,464,1,1
6690,0,546,1,1
6691,0,544,1,1
6692,0,552,1,1
6693,0,599,1,1
6694,0,632,1,1
6695,0,542,1,1
6696,0,638,1,1
6697,0,609,1,1
6698,0,599,1,1
6699,0,592,1,1
6700,0,620,1,1
6701,0,674,1,1
6702,0,480,1,1
6703,0,247,1,1
6704,0,122,1,1
6705,0,201,1,1
6706,0,348,1,1
6707,0,441,1,1
6708,0,489,1,1
6709,0,427,1,1
6710,0,365,1,1
6711,0,363,1,1
6712,0,307,1,1
6713,0,350,1,1
6714,0,358,1,1
6715,0,390,1,1
6716,0,379,1,1
6717,0,416,1,1
6718,0,393,1,1
6719,0,395,1,1
6720,0,340,1,1
6721,0,317,1,1
6722,0,235,1,1
6723,0,97,1,1
6724,0,220,1,1
6725,0,115,1,1
6726,0,239,1,1
6727,0,271,1,1
6728,0,373,1,1
6729,0,512,1,1
6730,0,478,1,1
6731,0,464,1,1
6732,0,471,1,1
6733,0,434,1,1
6734,0,409,1,1
6735,0,407,1,1
6736,0,333,1,1
6737,0,335,1,1
6738,0,291,1,1
6739,0,327,1,1
6740,0,316,1,1
6741,0,320,1,1
6742,0,302,1,1
6743,0,303,1,1
6744,0,322,1,1
6745,0,323,1,1
6746,0,357,1,1
6747,0,362,1,1
6748,0,415,1,1
6749,0,412,1,1
6750,0,368,1,1
6751,0,344,1,1
6752,0,389,1,1
6753,0,398,1,1
6754,0,396,1,1
6755,0,419,1,1
6756,0,444,1,1
6757,0,481,1,1
6758,0,469,1,1
6759,0,489,1,1
6760,0,439,1,1
6761,0,479,1,1
6762,0,468,1,1
6763,0,551,1,1
6764,0,496,1,1
6765,0,540,1,1
6766,0,639,1,1
6767,0,523,1,1
6768,0,568,1,1
6769,0,627,1,1
6770,0,645,1,1
6771,0,587,1,1
6772,0,624,1,1
6773,0,647,1,1
6774,0,741,1,1
6775,0,255,1,1
6776,0,123,1,1
6777,0,182,1,1
6778,0,326,1,1
6779,0,471,1,1
6780,0,477,1,1
6781,0,467,1,1
6782,0,422,1,1
6783,0,354,1,1
6784,0,390,1,1
6785,0,407,1,1
6786,0,371,1,1
6787,0,384,1,1
6788,0,394,1,1
6789,0,424,1,1
6790,0,393,1,1
6791,0,441,1,1
6792,0,419,1,1
6793,0,316,1,1
6794,0,59,1,1
6795,0,199,1,1
6796,0,60,1,1
6797,0,113,1,1
6798,0,231,1,1
6799,0,306,1,1
6800,0,383,1,1
6801,0,420,1,1
6802,0,470,1,1
6803,0,462,1,1
6804,0,400,1,1
6805,0,390,1,1
6806,0,442,1,1
6807,0,327,1,1
6808,0,330,1,1
6809,0,336,1,1
6810,0,302,1,1
6811,0,319,1,1
6812,0,285,1,1
6813,0,340,1,1
6814,0,345,1,1
6815,0,325,1,1
6816,0,377,1,1
6817,0,359,1,1
6818,0,365,1,1
6819,0,410,1,1
6820,0,401,1,1
6821,0,386,1,1
6822,0,346,1,1
6823,0,330,1,1
6824,0,416,1,1
6825,0,395,1,1
6826,0,384,1,1
6827,0,412,1,1
6828,0,494,1,1
6829,0,468,1,1
6830,0,519,1,1
6831,0,467,1,1
6832,0,470,1,1
6833,0,450,1,1
6834,0,510,1,1
6835,0,556,1,1
6836,0,527,1,1
6837,0,593,1,1
6838,0,653,1,1
6839,0,602,1,1
6840,0,618,1,1
6841,0,635,1,1
6842,0,600,1,1
6843,0,559,1,1
6844,0,588,1,1
6845,0,707,1,1
6846,0,749,1,1
6847,0,247,1,1
6848,0,108,1,1
6849,0,196,1,1
6850,0,375,1,1
6851,0,462,1,1
6852,0,517,1,1
6853,0,481,1,1
6854,0,434,1,1
6855,0,407,1,1
6856,0,360,1,1
6857,0,392,1,1
6858,0,440,1,1
6859,0,414,1,1
6860,0,428,1,1
6861,0,466,1,1
6862,0,427,1,1
6863,0,451,1,1
6864,0,388,1,1
6865,0,296,1,1
6866,0,216,1,1
6867,0,62,1,1
6868,0,77,1,1
6869,0,122,1,1
6870,0,227,1,1
6871,0,265,1,1
6872,0,358,1,1
6873,0,439,1,1
6874,0,474,1,1
6875,0,447,1,1
6876,0,403,1,1
6877,0,442,1,1
6878,0,428,1,1
6879,0,349,1,1
6880,0,360,1,1
6881,0,351,1,1
6882,0,365,1,1
6883,0,312,1,1
6884,0,324,1,1
6885,0,330,1,1
6886,0,319,1,1
6887,0,394,1,1
6888,0,345,1,1
6889,0,347,1,1
6890,0,362,1,1
6891,0,438,1,1
6892,0,453,1,1
6893,0,413,1,1
6894,0,271,1,1
6895,0,216,1,1
6896,0,356,1,1
6897,0,448,1,1
6898,0,487,1,1
6899,0,477,1,1
6900,0,550,1,1
6901,0,532,1,1
6902,0,511,1,1
6903,0,575,1,1
6904,0,482,1,1
6905,0,593,1,1
6906,0,513,1,1
6907,0,615,1,1
6908,0,571,1,1
6909,0,537,1,1
6910,0,658,1,1
6911,0,513,1,1
6912,0,609,1,1
6913,0,676,1,1
6914,0,596,1,1
6915,0,578,1,1
6916,0,626,1,1
6917,0,624,1,1
6918,0,571,1,1
6919,0,320,1,1
6920,0,176,1,1
6921,0,145,1,1
6922,0,342,1,1
6923,0,486,1,1
6924,0,485,1,1
6925,0,425,1,1
6926,0,298,1,1
6927,0,303,1,1
6928,0,322,1,1
6929,0,372,1,1
6930,0,353,1,1
6931,0,371,1,1
6932,0,408,1,1
6933,0,390,1,1
6934,0,444,1,1
6935,0,436,1,1
6936,0,421,1,1
6937,0,371,1,1
6938,0,145,1,1
6939,0,57,1,1
6940,0,43,1,1
6941,0,68,1,1
6942,0,96,1,1
6943,0,130,1,1
6944,0,186,1,1
6945,0,193,1,1
6946,0,227,1,1
6947,0,206,1,1
6948,0,299,1,1
6949,0,289,1,1
6950,0,287,1,1
6951,0,240,1,1
6952,0,313,1,1
6953,0,324,1,1
6954,0,287,1,1
6955,0,282,1,1
6956,0,305,1,1
6957,0,344,1,1
6958,0,340,1,1
6959,0,313,1,1
6960,0,398,1,1
6961,0,361,1,1
6962,0,361,1,1
6963,0,381,1,1
6964,0,434,1,1
6965,0,410,1,1
6966,0,421,1,1
6967,0,401,1,1
6968,0,481,1,1
6969,0,499,1,1
6970,0,486,1,1
6971,0,488,1,1
6972,0,476,1,1
6973,0,496,1,1
6974,0,437,1,1
6975,0,533,1,1
6976,0,482,1,1
6977,0,486,1,1
6978,0,521,1,1
6979,0,569,1,1
6980,0,447,1,1
6981,0,487,1,1
6982,0,520,1,1
6983,0,562,1,1
6984,0,592,1,1
6985,0,592,1,1
6986,0,642,1,1
6987,0,546,1,1
6988,0,576,1,1
6989,0,591,1,1
6990,0,560,1,1
6991,0,195,1,1
6992,0,137,1,1
6993,0,173,1,1
6994,0,348,1,1
6995,0,416,1,1
6996,0,513,1,1
6997,0,484,1,1
6998,0,483,1,1
6999,0,413,1,1
7000,0,411,1,1
7001,0,390,1,1
7002,0,451,1,1
7003,0,484,1,1
7004,0,405,1,1
7005,0,469,1,1
7006,0,443,1,1
7007,0,429,1,1
7008,0,489,1,1
7009,0,343,1,1
7010,0,107,1,1
7011,0,51,1,1
7012,0,37,1,1
7013,0,24,1,1
7014,0,46,1,1
7015,0,59,1,1
7016,0,111,1,1
7017,0,100,1,1
7018,0,106,1,1
7019,0,115,1,1
7020,0,114,1,1
7021,0,163,1,1
7022,0,140,1,1
7023,0,127,1,1
7024,0,139,1,1
7025,0,162,1,1
7026,0,195,1,1
7027,0,172,1,1
7028,0,223,1,1
7029,0,215,1,1
7030,0,254,1,1
7031,0,260,1,1
7032,0,252,1,1
7033,0,300,1,1
7034,0,329,1,1
7035,0,304,1,1
7036,0,335,1,1
7037,0,378,1,1
7038,0,337,1,1
7039,0,342,1,1
7040,0,391,1,1
7041,0,441,1,1
7042,0,403,1,1
7043,0,416,1,1
7044,0,479,1,1
7045,0,451,1,1
7046,0,458,1,1
7047,0,444,1,1
7048,0,444,1,1
7049,0,471,1,1
7050,0,458,1,1
7051,0,453,1,1
7052,0,474,1,1
7053,0,489,1,1
7054,0,504,1,1
7055,0,542,1,1
7056,0,458,1,1
7057,0,467,1,1
7058,0,483,1,1
7059,0,432,1,1
7060,0,520,1,1
7061,0,481,1,1
7062,0,484,1,1
7063,0,265,1,1
7064,0,191,1,1
7065,0,171,1,1
7066,0,318,1,1
7067,0,438,1,1
7068,0,446,1,1
7069,0,418,1,1
7070,0,416,1,1
7071,0,412,1,1
7072,0,380,1,1
7073,0,395,1,1
7074,0,394,1,1
7075,0,475,1,1
7076,0,467,1,1
7077,0,432,1,1
7078,0,454,1,1
7079,0,487,1,1
7080,0,500,1,1
7081,0,412,1,1
7082,0,176,1,1
7083,0,353,1,1
7084,0,35,1,1
7085,0,45,1,1
7086,0,74,1,1
7087,0,106,1,1
7088,0,129,1,1
7089,0,160,1,1
7090,0,203,1,1
7091,0,194,1,1
7092,0,250,1,1
7093,0,245,1,1
7094,0,242,1,1
7095,0,238,1,1
7096,0,241,1,1
7097,0,284,1,1
7098,0,266,1,1
7099,0,311,1,1
7100,0,318,1,1
7101,0,350,1,1
7102,0,338,1,1
7103,0,391,1,1
7104,0,353,1,1
7105,0,419,1,1
7106,0,422,1,1
7107,0,436,1,1
7108,0,410,1,1
7109,0,437,1,1
7110,0,413,1,1
7111,0,446,1,1
7112,0,437,1,1
7113,0,474,1,1
7114,0,495,1,1
7115,0,491,1,1
7116,0,473,1,1
7117,0,503,1,1
7118,0,480,1,1
7119,0,531,1,1
7120,0,527,1,1
7121,0,483,1,1
7122,0,526,1,1
7123,0,521,1,1
7124,0,504,1,1
7125,0,560,1,1
7126,0,512,1,1
7127,0,513,1,1
7128,0,537,1,1
7129,0,557,1,1
7130,0,520,1,1
7131,0,499,1,1
7132,0,550,1,1
7133,0,572,1,1
7134,0,494,1,1
7135,0,420,1,1
7136,0,152,1,1
7137,0,162,1,1
7138,0,377,1,1
7139,0,435,1,1
7140,0,478,1,1
7141,0,523,1,1
7142,0,445,1,1
7143,0,380,1,1
7144,0,387,1,1
7145,0,384,1,1
7146,0,414,1,1
7147,0,438,1,1
7148,0,421,1,1
7149,0,372,1,1
7150,0,425,1,1
7151,0,438,1,1
7152,0,408,1,1
7153,0,349,1,1
7154,0,247,1,1
7155,0,28,1,1
7156,0,48,1,1
7157,0,33,1,1
7158,0,58,1,1
7159,0,74,1,1
7160,0,108,1,1
7161,0,137,1,1
7162,0,138,1,1
7163,0,145,1,1
7164,0,154,1,1
7165,0,154,1,1
7166,0,180,1,1
7167,0,184,1,1
7168,0,182,1,1
7169,0,195,1,1
7170,0,228,1,1
7171,0,268,1,1
7172,0,281,1,1
7173,0,327,1,1
7174,0,342,1,1
7175,0,344,1,1
7176,0,368,1,1
7177,0,406,1,1
7178,0,455,1,1
7179,0,416,1,1
7180,0,425,1,1
7181,0,443,1,1
7182,0,395,1,1
7183,0,422,1,1
7184,0,461,1,1
7185,0,498,1,1
7186,0,555,1,1
7187,0,550,1,1
7188,0,551,1,1
7189,0,549,1,1
7190,0,550,1,1
7191,0,571,1,1
7192,0,501,1,1
7193,0,522,1,1
7194,0,566,1,1
7195,0,463,1,1
7196,0,457,1,1
7197,0,456,1,1
7198,0,438,1,1
7199,0,493,1,1
7200,0,478,1,1
7201,0,442,1,1
7202,0,439,1,1
7203,0,443,1,1
7204,0,433,1,1
7205,0,443,1,1
7206,0,330,1,1
7207,0,295,1,1
7208,0,109,1,1
7209,0,135,1,1
7210,0,280,1,1
7211,0,314,1,1
7212,0,395,1,1
7213,0,464,1,1
7214,0,420,1,1
7215,0,448,1,1
7216,0,381,1,1
7217,0,410,1,1
7218,0,449,1,1
7219,0,446,1,1
7220,0,407,1,1
7221,0,450,1,1
7222,0,380,1,1
7223,0,355,1,1
7224,0,357,1,1
7225,0,375,1,1
7226,0,101,1,1
7227,0,97,1,1
7228,0,118,1,1
7229,0,70,1,1
7230,0,49,1,1
7231,0,80,1,1
7232,0,160,1,1
7233,0,273,1,1
7234,0,268,1,1
7235,0,281,1,1
7236,0,226,1,1
7237,0,236,1,1
7238,0,192,1,1
7239,0,199,1,1
7240,0,178,1,1
7241,0,214,1,1
7242,0,190,1,1
7243,0,174,1,1
7244,0,210,1,1
7245,0,204,1,1
7246,0,254,1,1
7247,0,226,1,1
7248,0,299,1,1
7249,0,280,1,1
7250,0,261,1,1
7251,0,302,1,1
7252,0,310,1,1
7253,0,362,1,1
7254,0,329,1,1
7255,0,330,1,1
7256,0,365,1,1
7257,0,409,1,1
7258,0,384,1,1
7259,0,407,1,1
7260,0,398,1,1
7261,0,405,1,1
7262,0,436,1,1
7263,0,442,1,1
7264,0,417,1,1
7265,0,461,1,1
7266,0,441,1,1
7267,0,440,1,1
7268,0,391,1,1
7269,0,461,1,1
7270,0,453,1,1
7271,0,459,1,1
7272,0,499,1,1
7273,0,449,1,1
7274,0,375,1,1
7275,0,387,1,1
7276,0,314,1,1
7277,0,396,1,1
7278,0,386,1,1
7279,0,467,1,1
7280,0,468,1,1
7281,0,307,1,1
7282,0,398,1,1
7283,0,364,1,1
7284,0,340,1,1
7285,0,373,1,1
7286,0,348,1,1
7287,0,335,1,1
7288,0,316,1,1
7289,0,319,1,1
7290,0,373,1,1
7291,0,357,1,1
7292,0,370,1,1
7293,0,408,1,1
7294,0,386,1,1
7295,0,339,1,1
7296,0,305,1,1
7297,0,304,1,1
7298,0,38,1,1
7299,0,230,1,1
7300,0,30,1,1
7301,0,29,1,1
7302,0,32,1,1
7303,0,44,1,1
7304,0,68,1,1
7305,0,63,1,1
7306,0,57,1,1
7307,0,84,1,1
7308,0,110,1,1
7309,0,93,1,1
7310,0,107,1,1
7311,0,94,1,1
7312,0,102,1,1
7313,0,141,1,1
7314,0,146,1,1
7315,0,137,1,1
7316,0,162,1,1
7317,0,163,1,1
7318,0,148,1,1
7319,0,175,1,1
7320,0,195,1,1
7321,0,223,1,1
7322,0,254,1,1
7323,0,280,1,1
7324,0,318,1,1
7325,0,324,1,1
7326,0,358,1,1
7327,0,349,1,1
7328,0,394,1,1
7329,0,428,1,1
7330,0,436,1,1
7331,0,469,1,1
7332,0,523,1,1
7333,0,475,1,1
7334,0,491,1,1
7335,0,467,1,1
7336,0,569,1,1
7337,0,542,1,1
7338,0,516,1,1
7339,0,553,1,1
7340,0,472,1,1
7341,0,489,1,1
7342,0,534,1,1
7343,0,530,1,1
7344,0,556,1,1
7345,0,534,1,1
7346,0,497,1,1
7347,0,466,1,1
7348,0,416,1,1
7349,0,431,1,1
7350,0,398,1,1
7351,0,479,1,1
7352,0,517,1,1
7353,0,464,1,1
7354,0,466,1,1
7355,0,460,1,1
7356,0,452,1,1
7357,0,417,1,1
7358,0,375,1,1
7359,0,383,1,1
7360,0,389,1,1
7361,0,392,1,1
7362,0,381,1,1
7363,0,387,1,1
7364,0,381,1,1
7365,0,409,1,1
7366,0,378,1,1
7367,0,380,1,1
7368,0,424,1,1
7369,0,326,1,1
7370,0,64,1,1
7371,0,247,1,1
7372,0,23,1,1
7373,0,22,1,1
7374,0,50,1,1
7375,0,51,1,1
7376,0,48,1,1
7377,0,70,1,1
7378,0,73,1,1
7379,0,82,1,1
7380,0,109,1,1
7381,0,94,1,1
7382,0,97,1,1
7383,0,93,1,1
7384,0,110,1,1
7385,0,122,1,1
7386,0,141,1,1
7387,0,124,1,1
7388,0,159,1,1
7389,0,152,1,1
7390,0,192,1,1
7391,0,190,1,1
7392,0,207,1,1
7393,0,270,1,1
7394,0,274,1,1
7395,0,265,1,1
7396,0,286,1,1
7397,0,290,1,1
7398,0,173,1,1
7399,0,158,1,1
7400,0,323,1,1
7401,0,403,1,1
7402,0,496,1,1
7403,0,438,1,1
7404,0,456,1,1
7405,0,523,1,1
7406,0,565,1,1
7407,0,486,1,1
7408,0,576,1,1
7409,0,522,1,1
7410,0,451,1,1
7411,0,524,1,1
7412,0,546,1,1
7413,0,521,1,1
7414,0,551,1,1
7415,0,537,1,1
7416,0,579,1,1
7417,0,555,1,1
7418,0,545,1,1
7419,0,505,1,1
7420,0,441,1,1
7421,0,488,1,1
7422,0,422,1,1
7423,0,368,1,1
7424,0,524,1,1
7425,0,591,1,1
7426,0,474,1,1
7427,0,436,1,1
7428,0,442,1,1
7429,0,448,1,1
7430,0,413,1,1
7431,0,455,1,1
7432,0,380,1,1
7433,0,412,1,1
7434,0,373,1,1
7435,0,395,1,1
7436,0,378,1,1
7437,0,377,1,1
7438,0,413,1,1
7439,0,381,1,1
7440,0,419,1,1
7441,0,320,1,1
7442,0,460,1,1
7443,0,20,1,1
7444,0,41,1,1
7445,0,39,1,1
7446,0,59,1,1
7447,0,92,1,1
7448,0,101,1,1
7449,0,102,1,1
7450,0,142,1,1
7451,0,130,1,1
7452,0,154,1,1
7453,0,155,1,1
7454,0,142,1,1
7455,0,157,1,1
7456,0,130,1,1
7457,0,165,1,1
7458,0,208,1,1
7459,0,180,1,1
7460,0,210,1,1
7461,0,223,1,1
7462,0,232,1,1
7463,0,222,1,1
7464,0,248,1,1
7465,0,281,1,1
7466,0,316,1,1
7467,0,314,1,1
7468,0,397,1,1
7469,0,387,1,1
7470,0,324,1,1
7471,0,359,1,1
7472,0,378,1,1
7473,0,491,1,1
7474,0,429,1,1
7475,0,465,1,1
7476,0,452,1,1
7477,0,485,1,1
7478,0,473,1,1
7479,0,467,1,1
7480,0,444,1,1
7481,0,478,1,1
7482,0,467,1,1
7483,0,504,1,1
7484,0,489,1,1
7485,0,444,1,1
7486,0,468,1,1
7487,0,456,1,1
7488,0,502,1,1
7489,0,444,1,1
7490,0,462,1,1
7491,0,467,1,1
7492,0,430,1,1
7493,0,433,1,1
7494,0,407,1,1
7495,0,367,1,1
7496,0,519,1,1
7497,0,477,1,1
7498,0,501,1,1
7499,0,540,1,1
7500,0,466,1,1
7501,0,469,1,1
7502,0,443,1,1
7503,0,411,1,1
7504,0,347,1,1
7505,0,414,1,1
7506,0,437,1,1
7507,0,402,1,1
7508,0,421,1,1
7509,0,430,1,1
7510,0,430,1,1
7511,0,389,1,1
7512,0,400,1,1
7513,0,361,1,1
7514,0,80,1,1
7515,0,29,1,1
7516,0,35,1,1
7517,0,33,1,1
7518,0,67,1,1
7519,0,50,1,1
7520,0,84,1,1
7521,0,93,1,1
7522,0,80,1,1
7523,0,108,1,1
7524,0,99,1,1
7525,0,118,1,1
7526,0,113,1,1
7527,0,147,1,1
7528,0,135,1,1
7529,0,165,1,1
7530,0,150,1,1
7531,0,174,1,1
7532,0,231,1,1
7533,0,220,1,1
7534,0,202,1,1
7535,0,235,1,1
7536,0,259,1,1
7537,0,241,1,1
7538,0,275,1,1
7539,0,298,1,1
7540,0,319,1,1
7541,0,357,1,1
7542,0,296,1,1
7543,0,334,1,1
7544,0,366,1,1
7545,0,406,1,1
7546,0,419,1,1
7547,0,441,1,1
7548,0,428,1,1
7549,0,459,1,1
7550,0,445,1,1
7551,0,416,1,1
7552,0,460,1,1
7553,0,482,1,1
7554,0,554,1,1
7555,0,463,1,1
7556,0,445,1,1
7557,0,465,1,1
7558,0,485,1,1
7559,0,454,1,1
7560,0,528,1,1
7561,0,493,1,1
7562,0,441,1,1
7563,0,485,1,1
7564,0,477,1,1
7565,0,444,1,1
7566,0,414,1,1
7567,0,437,1,1
7568,0,446,1,1
7569,0,445,1,1
7570,0,481,1,1
7571,0,421,1,1
7572,0,404,1,1
7573,0,424,1,1
7574,0,355,1,1
7575,0,377,1,1
7576,0,410,1,1
7577,0,415,1,1
7578,0,423,1,1
7579,0,366,1,1
7580,0,371,1,1
7581,0,345,1,1
7582,0,330,1,1
7583,0,298,1,1
7584,0,264,1,1
7585,0,227,1,1
7586,0,83,1,1
7587,0,56,1,1
7588,0,87,1,1
7589,0,155,1,1
7590,0,259,1,1
7591,0,375,1,1
7592,0,452,1,1
7593,0,486,1,1
7594,0,544,1,1
7595,0,487,1,1
7596,0,429,1,1
7597,0,453,1,1
7598,0,404,1,1
7599,0,346,1,1
7600,0,337,1,1
7601,0,323,1,1
7602,0,332,1,1
7603,0,307,1,1
7604,0,357,1,1
7605,0,352,1,1
7606,0,351,1,1
7607,0,377,1,1
7608,0,362,1,1
7609,0,383,1,1
7610,0,375,1,1
7611,0,443,1,1
7612,0,445,1,1
7613,0,330,1,1
7614,0,345,1,1
7615,0,376,1,1
7616,0,420,1,1
7617,0,436,1,1
7618,0,450,1,1
7619,0,444,1,1
7620,0,474,1,1
7621,0,454,1,1
7622,0,492,1,1
7623,0,408,1,1
7624,0,453,1,1
7625,0,416,1,1
7626,0,512,1,1
7627,0,505,1,1
7628,0,480,1,1
7629,0,463,1,1
